

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 08 01:20:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   742  079F  2F99               	goto	u165
   743  07A0  3001               	movlw	1
   744  07A1  00F8               	movwf	??___lldiv
   745  07A2  0878               	movf	??___lldiv,w
   746  07A3  07FD               	addwf	___lldiv@counter,f
   747  07A4                     l722:
   748  07A4  1FF3               	btfss	___lldiv@divisor+3,7
   749  07A5  2FA7               	goto	u171
   750  07A6  2FA8               	goto	u170
   751  07A7                     u171:
   752  07A7  2F97               	goto	l720
   753  07A8                     u170:
   754  07A8                     l724:
   755  07A8  3001               	movlw	1
   756  07A9  00F8               	movwf	??___lldiv
   757  07AA                     u185:
   758  07AA  1003               	clrc
   759  07AB  0DF9               	rlf	___lldiv@quotient,f
   760  07AC  0DFA               	rlf	___lldiv@quotient+1,f
   761  07AD  0DFB               	rlf	___lldiv@quotient+2,f
   762  07AE  0DFC               	rlf	___lldiv@quotient+3,f
   763  07AF  0BF8               	decfsz	??___lldiv,f
   764  07B0  2FAA               	goto	u185
   765  07B1                     l726:
   766  07B1  0873               	movf	___lldiv@divisor+3,w
   767  07B2  0277               	subwf	___lldiv@dividend+3,w
   768  07B3  1D03               	skipz
   769  07B4  2FBF               	goto	u195
   770  07B5  0872               	movf	___lldiv@divisor+2,w
   771  07B6  0276               	subwf	___lldiv@dividend+2,w
   772  07B7  1D03               	skipz
   773  07B8  2FBF               	goto	u195
   774  07B9  0871               	movf	___lldiv@divisor+1,w
   775  07BA  0275               	subwf	___lldiv@dividend+1,w
   776  07BB  1D03               	skipz
   777  07BC  2FBF               	goto	u195
   778  07BD  0870               	movf	___lldiv@divisor,w
   779  07BE  0274               	subwf	___lldiv@dividend,w
   780  07BF                     u195:
   781  07BF  1C03               	skipc
   782  07C0  2FC2               	goto	u191
   783  07C1  2FC3               	goto	u190
   784  07C2                     u191:
   785  07C2  2FD2               	goto	l732
   786  07C3                     u190:
   787  07C3                     l728:
   788  07C3  0870               	movf	___lldiv@divisor,w
   789  07C4  02F4               	subwf	___lldiv@dividend,f
   790  07C5  0871               	movf	___lldiv@divisor+1,w
   791  07C6  1C03               	skipc
   792  07C7  0F71               	incfsz	___lldiv@divisor+1,w
   793  07C8  02F5               	subwf	___lldiv@dividend+1,f
   794  07C9  0872               	movf	___lldiv@divisor+2,w
   795  07CA  1C03               	skipc
   796  07CB  0F72               	incfsz	___lldiv@divisor+2,w
   797  07CC  02F6               	subwf	___lldiv@dividend+2,f
   798  07CD  0873               	movf	___lldiv@divisor+3,w
   799  07CE  1C03               	skipc
   800  07CF  0F73               	incfsz	___lldiv@divisor+3,w
   801  07D0  02F7               	subwf	___lldiv@dividend+3,f
   802  07D1                     l730:
   803  07D1  1479               	bsf	___lldiv@quotient,0
   804  07D2                     l732:
   805  07D2  3001               	movlw	1
   806  07D3                     u205:
   807  07D3  1003               	clrc
   808  07D4  0CF3               	rrf	___lldiv@divisor+3,f
   809  07D5  0CF2               	rrf	___lldiv@divisor+2,f
   810  07D6  0CF1               	rrf	___lldiv@divisor+1,f
   811  07D7  0CF0               	rrf	___lldiv@divisor,f
   812  07D8  3EFF               	addlw	-1
   813  07D9  1D03               	skipz
   814  07DA  2FD3               	goto	u205
   815  07DB                     l734:
   816  07DB  3001               	movlw	1
   817  07DC  02FD               	subwf	___lldiv@counter,f
   818  07DD  1D03               	btfss	3,2
   819  07DE  2FE0               	goto	u211
   820  07DF  2FE1               	goto	u210
   821  07E0                     u211:
   822  07E0  2FA8               	goto	l724
   823  07E1                     u210:
   824  07E1                     l736:
   825  07E1  087C               	movf	___lldiv@quotient+3,w
   826  07E2  00F3               	movwf	?___lldiv+3
   827  07E3  087B               	movf	___lldiv@quotient+2,w
   828  07E4  00F2               	movwf	?___lldiv+2
   829  07E5  087A               	movf	___lldiv@quotient+1,w
   830  07E6  00F1               	movwf	?___lldiv+1
   831  07E7  0879               	movf	___lldiv@quotient,w
   832  07E8  00F0               	movwf	?___lldiv
   833  07E9                     l176:
   834  07E9  0008               	return
   835  07EA                     __end_of___lldiv:
   836  007E                     btemp	set	126	;btemp
   837  007E                     wtemp0	set	126
   838                           
   839                           	psect	config
   840                           
   841                           ;Config register CONFIG @ 0x2007
   842                           ;	Oscillator Selection bits
   843                           ;	FOSC = HS, HS oscillator
   844                           ;	Watchdog Timer Enable bit
   845                           ;	WDTE = OFF, WDT disabled
   846                           ;	Power-up Timer Enable bit
   847                           ;	PWRTE = OFF, PWRT disabled
   848                           ;	Brown-out Reset Enable bit
   849                           ;	BOREN = ON, BOR enabled
   850                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   851                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   852                           ;	Data EEPROM Memory Code Protection bit
   853                           ;	CPD = OFF, Data EEPROM code protection off
   854                           ;	Flash Program Memory Write Enable bits
   855                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   856                           ;	In-Circuit Debugger Mode bit
   857                           ;	DEBUG = 0x1, unprogrammed default
   858                           ;	Flash Program Memory Code Protection bit
   859                           ;	CP = OFF, Code protection off
   860  2007                     	org	8199
   861  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     550
                                              6 BANK0      6     6      0
                          _UART_Init
                        _UART_RxChar
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     412
                                              0 BANK0      6     4      2
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___lldiv
   _UART_RxChar
   _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Nov 08 01:20:27 2021

                     l21 0742                       l40 06EB                       l24 06EF  
                     l41 06ED                       l26 06F5                       l29 070C  
                     l38 06E5                      l176 07E9                      l720 0797  
                    l730 07D1                      l722 07A4                      l732 07D2  
                    l724 07A8                      l716 0784                      l740 070D  
                    l734 07DB                      l726 07B1                      l718 0794  
                    l742 0717                      l750 06FE                      l728 07C3  
                    l736 07E1                      l752 0702                      l744 06EF  
                    l754 0708                      l746 06F6                      l770 0743  
                    l756 06E5                      l748 06F8                      l780 0767  
                    l772 074B                      l758 06EC                      l782 0770  
                    l774 0754                      l784 077A                      l776 0758  
                    l778 0761                      u210 07E1                      u211 07E0  
                    u220 0726                      u205 07D3                      u150 0794  
                    u230 06F5                      u151 0793                      u231 06F4  
                    u240 06FE                      u225 0721                      u241 06FD  
                    u170 07A8                      u250 0708                      u171 07A7  
                    u251 0707                      u260 06EB                      u165 0799  
                    u261 06EA                      u190 07C3                      u191 07C2  
                    u280 0770                      u185 07AA                      u281 076F  
                    u195 07BF                      fsr0 0004                      indf 0000  
                   _RCIF 0065                     _TRMT 04C1                     _TXIF 0064  
                   _main 0743                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lldiv 07EA                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _TRISC 0087  
                  _TXREG 0019                    _TXSTA 0098       __size_of_UART_Init 0036  
                  main@a 0027                    main@i 002B                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 0784  
                 ??_main 0026             ?_UART_RxChar 0070             ?_UART_TxChar 0070  
      __end_of_UART_Init 0743                ??___lldiv 0078                   main@ch 002A  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06E2  
             __pmaintext 0743     __size_of_UART_RxChar 0009     __size_of_UART_TxChar 001F  
                ___lldiv 0784                  __ptext1 06EE                  __ptext2 06E5  
                __ptext3 070D                  __ptext4 0784     end_of_initialization 07FC  
        ___lldiv@divisor 0070          ___lldiv@counter 007D                _UART_Init 070D  
             ?_UART_Init 0020      start_initialization 07EA              __pdataBANK0 002C  
              ___latbits 0002            __pcstackBANK0 0020                 ?___lldiv 0070  
            ??_UART_Init 0022            UART_TxChar@ch 0070            ??_UART_RxChar 0070  
          ??_UART_TxChar 0070        UART_Init@baudRate 0020      __end_of_UART_RxChar 06EE  
    __end_of_UART_TxChar 070D         __size_of___lldiv 0066            __size_of_main 0041  
               main@F860 002C         ___lldiv@dividend 0074              _UART_RxChar 06E5  
            _UART_TxChar 06EE         ___lldiv@quotient 0079  
